ПЕРСОНАЖ,СОЗВЕЗДИЕ,УРОН,ПОДДЕРЖКА,БОНУС
,С4,"63,00%",-,"ДОП. УДАР УЛЬТЫ + ДЛИТЕЛЬНОСТЬ ЕШКИ, ХОТЯ ЗАЧЕМ?"
,С5,"7,00%",-,УСЛОВИЙ НЕТ!
,С6💊+🔶,"36,00%","18,00%",РАБОТАЕТ СТРАННО... НО! ПО ИДЕЕ ДАЁТ ВЕЧНЫЙ СТАТУС!
ПРИМЕР,С1,"5,50%",-,"15% ШК КОНЕЧНО ГУД, НО! БАЛАНСИТЬ ЕГО УЖАСНО СЛОЖНО..."
ФРЕМИНЕ❄️,С2,12Е,-,"ПРИ ЛУЧШИХ РАССКЛАДАХ ДАЁТ 12Е, ЧТО ДЛЯ ДД ВЕСЬМА ПОЛЕЗНО!"
,С3,"5,50%",-,УСЛОВИЙ НЕТ!
,С4,"7,00%",-,"СА ЛИШНЯЯ НЕ БЫВАЕТ, ТЕМ БОЛЕЕ АКТИВАЦИЯ ЛЕГКАЯ!"
,С5,"12,00%",-,УСЛОВИЙ НЕТ!
,С6,"12,00%",-,"КУ ЛИШНИМ НЕ БЫВАЕТ, ТЕМ БОЛЕЕ АКТИ... СТОП!"
ПРИМЕР,С1,16Е,-,16Е ЭТО В ИДЕАЛЕ. ТАК-ТО ДАЙ БОГ ПРОСТО УЛЬТ НАЖАТЬ...
ЦИ ЦИ❄️,С2,-,-,АГА! УДАРЫ! КРИТЫ! УСЛЫШАЛ!
,С3,"9,00%","1,5к",УСЛОВИЙ НЕТ!
,С4,-,-,20% СА ЗАБРАТЬ У ПРОТИВНИКА ЭТО МНОГО. НО... ЗАЧЕМ?
,С5,"9,00%",4к,УСЛОВИЙ НЕТ!
,С6,-,-,ВОСКРЕШАЕТ ВСЕХ ПОСЛЕ УЛЬТЫ... ВОТ БЫ УЛЬТ НАЖАТЬ!
,С1,-,-,БИТЬ? ЕЩЁ И ПОСЛЕДНИЙ УДАР СДЕЛАТЬ? ПОНЯЛ! МУСОР...
ЧУН ЮНЬ❄️,С2💊+🔶,-,-,"ПОЛЬЗУ НЕ ПОСЧИТАТЬ, НО 15% КД ЭТО ПРЯМ ИМБА! НО В РУКАХ!"
,С3,"8,00%",-,УСЛОВИЙ НЕТ!
,С4,1Е,-,1Е ЗА КРИО УРОН. НУ ПРЯМ БЛАГОДАТЬ КИТАЙСКАЯ!
,С5,"10,00%",-,УСЛОВИЙ НЕТ!
,С6,"24,00%",-,РАБОТАЕТ СТАБИЛЬНО И УРОН ПОЧТИ ПОЯВИЛСЯ! ПОЧТИ...
,С1,-,-,А ГДЕ?
ЭЛОЙ❄️,С2,-,-,НЕ! РЕАЛЬНО ГДЕ?
,С3,-,-,КИТАЙЦЫ БУДУТ ЧТО-ТО ДЕЛАТЬ?
,С4,-,-,ДАЙТЕ ЗВЁЗДЫ! ЧЕРТИ!
,С5,-,-,ТОЛЬКО ЛЕГЕНДЫ ДОЖДУТЬСЯ!
,С6,-,-,А ЗАЧЕМ ТЫ ЭТО ЧИТАЕШЬ?
ПРИМЕР,С1,"12,00%",-,ПРОСТО АФФИКС. ПРОСТО НОРМАЛЬНО
ЭОЛА❄️,С2,-,-,НУ ПРИМЕРНО! НИЧЕГО НЕ ДАЁТ...
,С3,"17,00%",-,УСЛОВИЙ НЕТ!
,С4,"3,50%",-,БАФФ ПЫЛЬ. РАБОТАЕТ РЕДКО...
,С5,"1,00%",-,УСЛОВИЙ НЕТ!
,С6🔶,"43,00%",-,В СРЕДНЕМ ДАЁТ МНОГО! А МОЖЕТ ЕЩЁ БОЛЬШЕ ДАТЬ!
ПРИМЕР,С1🔶+👑,"19,00%",20-60%,УСИЛЯЕТ ТОЛЬКО КРИО УРОН! ГИДРО НИКАК НЕ БАФФАЕТСЯ!
ЭСКОФЬЕ❄️,С2,-,"12,00%","ЕСТЬ УСЛОВИЯ БИТЬ КРИО УРОНОМ, ПРИ ЧЁМ ДРУГИМ ПЕРСАМ"
,С3,"19,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,-,39к,14 ЭНЕРГИ + КУЧА ДОП. ХИЛЛА В ОДНУ ЦЕЛЬ
,С5,"3,00%",8к,ЧУТЬ-ЧУТЬ УРОНА \ ЧУТЬ-ЧУТЬ ХИЛЛА
,С6🔶,"69,00%",-,ХОРОШИЙ КАРМАННЫЙ УРОН И СТАТУС / ОГРАНИЧЕНИЙ НЕТ!
ПРИМЕР,С1,"18,00%",-,ДОП. КРИО СТАТУС НЕ РЕШАЕТ. ПРИБАВКА ХОРОШАЯ
СКИРК❄️,С2🔶,"28,00%",-,"УВЕЛИЧИВАЕТ УРОН ИЛИ УЛЬТЫ, ИЛИ УДАРОВ!"
,С3,"14,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,"26,00%",-,СА ЛИШНЯЯ НЕ БЫВАЕТ! НЕ ЗАБЫВАЙТЕ ПРО БАЛАНС АРТОВ!
,С5,"11,00%",-,УСЛОВИЙ НЕТ!
,С6🔶,"61,00%",-,ТЕПЕРЬ МЫ МОЖЕМ ПРОЙТИ ВЕСЬ КОНТЕНТ УЛЬТОЙ)))
ПРИМЕР,С1📍+🔶,"23,00%",-,УРОН ТОП + СТОЙКОСТЬ ТОП = ИМБА!
АРЛЕКИНО🔥,С2💊,"16,00%",-,"РОТАЦИЯ СТАНЕТ ПРОЩЕ, НО НЕ БОЛЕЕ. НУ И УРОН..."
,С3,"17,00%",-,ПРИБАВКА ТОП! ОСОБЕННО КАК ДЛЯ +3 ТАЛАНТА
,С4,15Е,-,НУ МОЖНО УЛЬТ НАЖИМАТЬ КОНЕЧНО! НО ВСЁ РАВНО НЕ ФАКТ...
,С5,"2,00%",-,УСЛОВИЙ НЕТ!
,С6🔶,"73,00%",-,ПОСТОЯННЫЙ КРИТ + УЛЬТ ТЕПЕРЬ СИЛЬНЫЙ!
,С1📍+👑,"4,00%","5,00%",ЭТО БАЗА! ЭТО ЗНАТЬ НАДО!
БЕННЕТ🔥,С2,-,-,"30% ВЭ МАЛОВАТО, ТА И АКТИВАЦИЯ ОЧЕНЬ РЕДКАЯ..."
,С3,"5,00%",-,УСЛОВИЙ НЕТ!
,С4,-,-,НУ... ТЕПЕРЬ У НАС ЕСТЬ КРУТАЯ ЕШКА! А ЕЩЁ ЧАСТИЦ ТОЧНО 3 БУДЕТ
,С5👑,"19,00%","4,50%",ХИЛЛ СТАНЕТ НЕМНОГО ЛУЧШЕ+БАФФ
,С6💊+🔶,"32,00%","7,00%","С6 РАБОТАЕТ НА ВСЕХ ПИРО, НЕ ТОЛЬКО БЛИЖНИКОВ!"
ПРИМЕР,С1,-,3-8%,БАФФ В ЦЕЛОМ НЕ ПЛОХОЙ! ОСОБЕННО ПОД НАТЛАНЦА!
ГГ - ПИРО🔥,С2📍,"21,00%",-,"ДАЁТ +4 сек. ДЛИТЕЛЬНОСТИ ЕШКИ, ЧТО ВАЖНО ДЛЯ НАС!"
,С3,"12,00%",-,УСЛОВИЙ НЕТ!
,С4,"6,00%",-,БАФФ РАБОТАЕТ НЕ НА ВСЮ НАШУ РОТАЦИЮ!
,С5,"11,00%",-,УСЛОВИЙ НЕТ!
,С6💊,-,-,ПОМОГАЕТ ВЗРЫВАЕТЬ БУТОНЫ ИЛИ ИГРАТЬ ЧЕРЕЗ ПРЫЖКИ
ПРИМЕР,С1,"4,00%",-,БАФФ НЕ ОЧЕНЬ СТАБИЛЬНЫЙ... ТА И ДАЮТ МАЛО!
ДИЛЮК🔥,С2,"7,00%",-,"ТАКОЙ ЖЕ КАК С1, ТОЛЬКО ЧУТЬ БОЛЬШЕ ДАЁТ!"
,С3,"5,00%",-,УСЛОВИЙ НЕТ!
,С4💊,"5,00%",-,ЗВУЧИТ НЕ ПЛОХО! НО... ТОЛКУ МАЛО!
,С5,"6,00%",-,УСЛОВИЙ НЕТ!
,С6💊,"13,00%",-,"УРОН КОНЕЧНО РАСТЁТ НЕ ПЛОХО, НО ВАЖНЕЙ НЕ ПРЕРЫВАНИЕ!"
ПРИМЕР,С1🔶+📍,"30,00%",-,БАФФ ЛЮТЫЙ! БЕЗ ЕГО УРОНА КОНЕЧНО МАЛОВАТО...
ДЭХЬЯ🔥,С2💊,"11,00%",-,ЕШКА ТЕПЕРЬ АДЕКВАТНА + ЦВЕТЕНИЕ ТОЖЕ ХОРОШО ВЗРЫВАЕТ
,С3,"9,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,15Е,-,"ЭНЕРГИИ ВСЁ РАВНО НЕ ХВАТЕТ, А ХИЛА И ТАК КУЧА БЫЛО..."
,С5,"4,00%",-,ЧУТЬ ЛУЧШЕ ЩИТ БУДЕТ!
,С6🔶,"62,00%",-,15 УДАРОВ ТЕПЕРЬ! С4 СТАЛО ЛУЧШЕ И УРОНА КУЧА!
ПРИМЕР,С1💊,"9,00%",-,"ЕСЛИ УБИТЬ ХОТЬ КОГО-ТО, ТО % БУДЕТ БОЛЬШЕ! А ТАК УЖЕ ТОП!"
ЁИМИЯ🔥,С2,"15,00%",-,СТАБИЛЬНО И СИЛЬНО! ДАЖЕ С УЛЬТЫ ДАЁТ БАФФ!
,С3,"5,00%",-,УСЛОВИЙ НЕТ!
,С4,-,-,МАКСИМУ ПРИГОДИТСЯ В ДАБЛ ДД. И ТО... СОМНИТЕЛЬНО!
,С5,"8,00%",-,УСЛОВИЙ НЕТ!
,С6💊,"21,00%",-,"ДОП. УДАРЫ БУДУТ МЕШАТЬ В ПАРЕ, ЗНАЧИТ ЛУЧШЕ ПЕРЕГРУЗ!"
,С1,17к,-,ПРИЯТНЫЙ ХИЛЛ ЛИШНИМ НЕ БУДЕТ. ПОД ФУРУ И ОХОТНИК ТОП!
КА МИН🔥,С2,"8,50%",-,"АКТИВАЦИЯ ЛЕГКАЯ, РАБОТАЕТ СТАБИЛЬНО!"
,С3👑,"18,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,12Е,-,12-14Е ЗА РОТАЦИЮ! ДЛЯ КАМИНА ЭТО ПРЯМ МНОГО!
,С5,"2,00%",-,УСЛОВИЙ НЕТ!
,С6🔶+📍,"37,00%",-,"УРОН ДИКИЙ! НО ВАЖНЕЙ ТО, ЧТО РАУДИС ПРЫЖКА БОЛЬШЕ!"
ПРИМЕР,С1,"16,00%",-,В СРЕДНЕМ БУДЕТ 10 АКТИВАЦИЙ+ТАМ СВОЙ СТАТУС!
КЛИ🔥,С2🔶,"15,00%","11,00%",ТЕПЕРЬ МОЖНО ИГРАТЬ КАК САП! И УЛЬТ НЕ НАДО...
,С3,"3,50%",-,УСЛОВИЙ НЕТ!
,С4💊,"15,00%",-,"ГЛАВНОЕ ВОВРЕМЯ ПЕРЕКЛЮЧИТЬСЯ, А ТО НЕ БУДЕТ ВЗРЫВ!"
,С5,"7,50%",-,УСЛОВИЙ НЕТ!
,С6,"7,50%","4,00%","9Е ВСЕМ КРОМЕ КЛИ! В ЦЕЛОМ НЕ ПЛОХО, НО НЕ ДЛЯ ДД..."
ПРИМЕР,С1,"9,00%",-,"ДВОЙНАЯ ИГРУШКА НЕ ПЛОХО, А ТАК + СТАК В ЕШКУ!"
ЛИНИ🔥,С2,"13,00%",-,НА САМОМ ДЕЛЕ ПОЛУЧИТЬ БАФФ НЕ ТАК СЛОЖНО...
,С3,"13,00%",-,УСЛОВИЙ НЕТ!
,С4🔶,"21,50%","10,00%","ПОРЕЗКА БУДЕТ ХУЖЕ, ВЕДЬ ЭТО БЕЗ ПОРЕЗКИ ДРУГИХ ПЕРСОВ!"
,С5,"5,00%",-,УСЛОВИЙ НЕТ!
,С6🔶,"38,00%",-,"ПРОСТО ХОРОШАЯ С6. НИ ВАУ, НИ ФУ..."
ПРИМЕР,С1🔶,"15,50%",-,ТЕПЕРЬ МОЖНО ИГРАТЬ СПОКОЙНО БЕЗ НАТЛАН ПЕРСОВ
МАВУИКА🔥,С2🔶+👑,"41,00%","11,00%",ПОРЕЗКА БРОНИ РАБОТАЕТ ТОЛЬКО С КАРМАНА
,С3,"15,50%",-,УСЛОВИЙ НЕТ...
,С4🔶+👑,"17,00%","14,00%",БАФФ СТАНОВИТСЯ ИДЕАЛЬНЫМ!
,С5,"12,50%",-,УСЛОВИЙ НЕТ...
,С6🔶+👑,"48,00%","11,00%",ПОРЕЗКА ТЕПЕРЬ РАБОТАЕТ И НА ПОЛЕ БОЯ! ТОП 1 КОНСТА ИГРЫ!
,С1,-,-,"ЕЕЕ! ВЕНТЕЛЬ КРУТИТЬСЯ, ДАМАГ МУТИТЬСЯ!"
СИНЬ ЯНЬ🔥,С2📍,❌,-,МОЖНО ПОЛУЧИТЬ 100% ЩИТ! НУ 100% КРИТ... ЭТО ТАКОЕ!
,С3,"4,00%","1,3к",УСЛОВИЙ НЕТ...
,С4,"6,00%","7,00%",Я ВЕРЮ! ЧТО ОНА БУДЕТ ФИЗ. САПОМ!
,С5,"12,00%",-,УСЛОВИЙ НЕТ...
,С6,"21,00%",-,"НУ! УРОН ПРИБАВИЛСЯ, ХОТЬ И ТОЛКУ СТАЛО НЕ БОЛЬШЕ!"
,С1,"13,00%","13,00%",ПОРЕЗКА ТАК ЕЩЁ И ДЛИТЬСЯ ХОРОШО! ТОП!
СЯН ЛИН🔥,С2💊,❌,-,МОЖЕТ ПОКАЗАТЬСЯ ЛИШНИМ! НО ИНОГДА ПРИГОЖДАЕТСЯ!
,С3,"17,00%",-,УСЛОВИЙ НЕТ...
,С4👑,"19,00%",-,ДЛИТЕЛЬНОСТЬ +4 сек. УЛЬТЫ
,С5,"3,00%",-,УСЛОВИЙ НЕТ...
,С6,"11,00%","6,00%",ПИРО ПЕРСЫ ДОВАЛЬНЫ! В МОНО ПИРО ТОП!
,С1,-,-,УПРОЩАЕТ РОТАЦИЮ НА ТОМЕ!
ТОМА🔥,С2📍+🔶,"10,00%",-,ТЕПЕРЬ У НАС КОМФОРТНЫЙ ВЕЧНЫЙ ЩИТ!
,С3,"1,00%",-,"ЩИТ СТАНЕТ КРЕПЧЕ ИМЕННО ОТ ЛВЛ ТАЛАНТА, ЧЕМ ХП!"
,С4📍+🔶,15Е,-,ДЛЯ ТОМЫ УЛЬТ ЭТО ВСЁ! ПОЭТОМУ 15Е ЭТО ТОП!
,С5,"1,00%",-,"ЩИТ СТАНЕТ КРЕПЧЕ ИМЕННО ОТ ЛВЛ ТАЛАНТА, ЧЕМ ХП!"
,С6,-,"5,00%","ПРИЯТНЫЙ БАФФ, НО НЕ БОЛЕЕ..."
ПРИМЕР,С1,❌,-,ЧИСТО КОМФОРТ И НЕ БОЛЕЕ!
ХУ ТАО🔥,С2,"11,00%",-,НЕ ЗАБЫВАЕМ ПРО ДОП. СТАТУС ПОСЛЕ УЛЬТЫ!
,С3,"10,00%",-,УРОН РАСТЁТ У ВСЕГО СРАЗУ!
,С4,-,"10,00%",БАФФ КРУТОЙ! ЖАЛЬ ТОЛЬКО САМОЙ СЕБЕ НЕ ДАЁТ ШК!
,С5,"2,00%",-,УСЛОВИЙ НЕТ...
,С6,❌,-,АКТИВАЦИЯ С РАЗРЯДА ФАНТАСТИКИ! ТА И ЕСЛИ СМОЖЕТ ТОЛКУ 0
,С1🔶,-,12Е,ДАЁТ 6Е КОМУ-ТО ПРИ ПЕРЕГРУЗЕ! В ЦЕЛОМ 12Е НЕ ЛИШНИЕ!
ШЕВРЁЗ🔥,С2,"13,00%",-,ДАЮТ СВОЙ СТАТУС! ЧТО АКТИВИРУЕТ ПЕРЕГРУЗ
,С3,"4,00%",-,ХИЛЛ НЕМНОГО СТАНЕТ ЛУЧШЕ!
,С4💊,"56,00%",-,"ДВЕ ЕШКИ В ЦЕЛОМ НЕ ПЛОХО, НО НЕ МАСТ ХЭВ НАЖИМАТЬ"
,С5,"13,00%",-,УСЛОВИЙ НЕТ...
,С6🔶+📍+👑,"5,00%","18,00%",БАФФ В РЕАЛЬНОСТИ ДЛИТЬСЯ 20 сек! А НЕ 8 сек...
,С1,-,-,ДВОЙНОЙ ПРИЦЕЛ! СИЛЬНО!
ЭМБЕР🔥,С2,-,-,ВЗОРВАТЬ ИГРУШКУ? НУ А ТЫ ПОПРОБУЙ! УДАЧИ!
,С3,"13,00%",-,УСЛОВИЙ НЕТ...
,С4,"14,00%",-,2 ИГРУШКИ УЖЕ НЕ ПЛОХО! ВОТ БЫ ВЗРЫВ ЕЩЁ ПОПАЛ ПО ВРАГУ!
,С5,"8,00%",-,УСЛОВИЙ НЕТ...
,С6,"7,00%","5,00%",НА САМОМ ДЕЛЕ ДЛИТЕЛЬНОСТЬ НЕМНОГО НЕ ХВАТАЕТ!
,С1,-,-,НЕМНОГО КОМФОРТА И НЕ БОЛЕЕ
ЯНЬ ФЭЙ🔥,С2,"5,00%",-,БАФФ КОПЕЙКИ И РАБОТАЕТ РЕДКО...
,С3,"1,00%",-,УСЛОВИЙ НЕТ...
,С4,"8,5к",-,"ЩИТОК ХОРОШИЙ, НО СЛЕТАЕТ СРАЗУ, ТАК КАК ЗАЩИТЫ МАЛО..."
,С5,"3,50%",-,УСЛОВИЙ НЕТ...
,С6,"9,00%",-,"ПО ФАКТУ КЛЮЧЕВАЯ МЕХАНИКА, НО ТОЛКУ ВСЁ РАВНО МАЛО..."
ПРИМЕР,С1🔶,"33,00%",20-30%,ХОРОШИЙ БАФФ СЕБЕ ВО ТЬМЕ И СИЛЬНЫЙ БАФФ КОМАНДЕ В СВЕТЕ
ДУРИН🔥,С2🔶,"40,00%",35%,ЛЮТАЯ ИМБА ВСЕЙ ПАЧКЕ! УРОВЕНЬ С2 ШИЛО
,С3,"30,00%",-,УСЛОВИЙ НЕТ...
,С4,"63,00%",-,"ДЛЯ ФОРМЫ ТЬМЫ, ИМБА ЛЮТАЯ! НО ВОТ СВЕТЛАЯ ФОРМА ТАКОЕ..."
,С5,"1,00%",-,УСЛОВИЙ НЕТ...
,С6,142%%,25-30%,ОЧЕРДНАЯ ИМБА ДЛЯ ТЬМЫ. НУ И КРУТАЯ ДЛЯ СВЕТА!
ПРИМЕР,С1,"6,00%",-,АКТИВАЦИЯ ТАКОЕ СЕБЕ... БАФФ ТОЖЕ КОПЕЙКИ...
АЯТО💧,С2,"11,00%",-,ВОТ ЭТО УЖЕ ПОЛУЧШЕ! ОМУТ СТАНОВИТЬСЯ СИГНОЙ!
,С3,"15,00%",-,ЛУЧШЕ ЧЕМ С1 и С2! НАЙС КОНСТЫ!
,С4🔶,"19,00%",❌,НЕОЖИДАННО ТОП КОНСТА. ВТОРАЯ С6
,С5,"6,00%",-,УСЛОВИЙ НЕТ...
,С6,"20,00%",-,"ДОП. СТАТУС\УРОН = КАЧЕСТВЕННО, НО СЛАБОВАТО..."
,С1,2Е,-,КОНСТА ДЛЯ ОТКРЫТОГО МИРА! В БОЮ 2Е ДАСТ...
БАРБАРА💧,С2,"1,00%","7,50%","БАФФ КРУТОЙ ДЛЯ ГИДРО ДД, НАМ ТАКОЕ..."
,С3,-,-,ЕЩЁ БЫ ЭТОТ УЛЬТ НАЖИМАТЬ...
,С4,4Е,-,4Е ЗА 4 ЗАРЯЖЕН. НЕ НУ ПРОТИВ ТОЛПЫ ТОП. ЕЩЁ БЫ УЛЬТ НАДО БЫЛ!
,С5,-,-,ХИЛ СТАНЕТ НА 20% ЛУЧШЕ. ТУТ ОН ХОТЯ БЫ НАМ НУЖЕН
,С6,-,-,СТРАХОВОЧКА РАЗ В 15 МИНУТ. ЛУЧШЕ ЧЕМ У ЦИ ЦИ ИЛИ ДАЛИЯ...
,С1,8Е,-,"8Е В ИДЕАЛЬНОМ МИРЕ, ДЛЯ БЕСПОЛЕЗНОЙ УЛЬТЫ! НАЙС!"
